# Sitemap location (should be at top per best practices)
Sitemap: https://simpleonlinetool.com/sitemap.xml

# Block AI training crawlers and scrapers
User-agent: GPTBot
User-agent: CCBot
User-agent: Google-Extended
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Amazonbot
User-agent: Applebot-Extended
User-agent: Bytespider
User-agent: meta-externalagent
User-agent: anthropic-ai
User-agent: cohere-ai
User-agent: Omgilibot
User-agent: FacebookBot
User-agent: Diffbot
Disallow: /

# Default rules for all other crawlers (Google, Bing, etc.)
User-agent: *
Allow: /
Allow: /tool-registry.json
Allow: /*.json$
Disallow: /src/
Disallow: /node_modules/
Disallow: /private/
